WKT,id,nombre,telefono,jefe,area_progr,region_san,especialid,calle,altura,calle2,direccion_,barrio,comuna,observacio,nom_ante,nom_1,nom_2,OBJETO,VIH,VACUNAT_,SERVICIOS_,EFE_SALUD
"POINT (-58.4311240082634 -34.6500418428187)","46",Centro de Salud Nivel 1 Flores 5 (CeSAC Nº 48),2821-3648 / 5030-9763,Dr. Alejandro Blumenfeld,Hospital Piñero,,"Medicina General, Pediatría y Gineco-obstetricia, Enfermería, Psicología, Trabajo Social, Odontología, Nutrición, Obstetricia, Farmacéuticos.","FERNANDEZ DE LA CRUZ, F., GRAL. AV.","1753",,"FERNANDEZ DE LA CRUZ, F., GRAL. AV. 1753",FLORES,"7",,CeSAC N° 48,Centro de Salud Nivel 1 Flores 5,(CeSAC N° 48),CENTRO DE SALUD NIVEL 1,S/D,S/D,S/D,S/D
"POINT (-58.379536279174 -34.5846192395719)","45",Centro de Salud Nivel 1 Retiro 3 (CeSAC Nº 47),,,FERNANDEZ,IV,,Rodolfo Walsh,"0",Perette,"WALSH, RODOLFO y PERETTE, CARLOS H.",RETIRO,"1",Galpón Retiro,CeSAC N° 47,Centro de Salud Nivel 1 Retiro 3,(CeSAC Nº 47),CENTRO DE SALUD NIVEL 1,S/D,S/D,S/D,S/D
"POINT (-58.4666294080613 -34.6778089390512)","44",Centro de Salud Nivel 1 Villa Lugano 6 (CeSAC Nº 43),4602-4178,DRA. M. FERNANDA VÁZQUEZ,GRIERSON,II (Sur),,Fonrouge,"4377",,FONROUGE 4377,VILLA LUGANO,"8",Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-villa-lugano-6,CeSAC N° 43,Centro de Salud Nivel 1 Villa Lugano 6,(CeSAC Nº 43),CENTRO DE SALUD NIVEL 1,NO,NO,SI,NO
"POINT (-58.4673635405403 -34.6607303120847)","43",Centro de Salud Nivel 1 Villa Lugano 7 (CeSAC Nº 44),4601-3686/ 5573/ 9776,DR. HORACIO CRESPO,PIÑERO,II,"Cardiología, Clínica médica, Enfermería, Farmacéutico, Ginecología, Kinesiología, Medicina general y/o familiar, Nutrición, Obstetricia, Odontología, Pediatría, Psicología, Tec. Radióloga, , Tocoginecología, Trabajo social, Traumatología",SARAZA,"4202",,SARAZA 4202,VILLA LUGANO,"8",Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-villa-lugano-7,CeSAC N° 44,Centro de Salud Nivel 1 Villa Lugano 7,(CeSAC Nº 44),CENTRO DE SALUD NIVEL 1,SI,SI,SI,SI
"POINT (-58.4215702058292 -34.6065882187344)","42",Centro de Salud Nivel 1 Almagro (CeSAC N° 38),4958-4783,DR. DANIEL RAINIERI,DURAND,III,"Clínica médica, Farmacéutico, Gerontología, Kinesiología, Obstétrica, Odontología, Pediatría, Psicología adultos, Psicología infantil, Psiquiatría, Tocoginecología, Trabajo social",MEDRANO,"350",,MEDRANO AV. 350,ALMAGRO,"5",Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-almagro,CeSAC N° 38,Centro de Salud Nivel 1 Almagro,(CeSAC N° 38),CENTRO DE SALUD NIVEL 1,SI,SI,SI,SI
"POINT (-58.3579247623333 -34.6313266810211)","40",Centro de Salud Nivel 1 La Boca 2 (CeSAC N° 41),4361-8736,DRA. NOEMI LEDESMA,ARGERICH,I,"Clinica médica/geriatría, Cs. Educacion, Enfermería, Ginecología, Medicina general y/o familiar, Nutrición, Obstetricia, Odontología, Psicología, Psicopedagogía, Psiquiatría infanil, Trabajo social",BRIN MINISTRO,"843",,"BRIN, Ministro 843",BOCA,"4",Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-la-boca-2,CeSAC N° 41,Centro de Salud Nivel 1 La Boca 2,(CeSAC N° 41),CENTRO DE SALUD NIVEL 1,SI,SI,SI,SI
"POINT (-58.4951281130031 -34.6704648839264)","39",Centro de Salud Nivel 1 Villa Lugano 1 (CeSAC N° 5),4686-4799 / 4687-1672,MARCELA PELLIZA,SANTOJANNI,II,"Anatomía Patológica, Antropóloga, Clínica médica, Ecografista, Farmacéutica, Medicina general y/o familiar, Nutricionista, Obstétrica, Odontología, Pediatría, Psicóloga, Psicopedagoga, Tocoginecología, Trabajo social",PIEDRA BUENA AV,"3140",,PIEDRA BUENA AV. 3140,VILLA LUGANO,"8",Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-villa-lugano-1,CeSAC N° 5,Centro de Salud Nivel 1 Villa Lugano 1,(CeSAC N° 5),CENTRO DE SALUD NIVEL 1,SI,SI,SI,SI
"POINT (-58.4022498496125 -34.6253913497638)","38",Centro de Salud Nivel 1 San Cristóbal (CeSAC N° 45),4941-0969/ 0826/ 1987,DRA. Natalia Zampichiati,RAMOS MEJIA,I,"Enfermería, Farmacéutico, Fonoaudiología, Ginecología, Kinesiología, Medicina general y/o familiar, Nutrición, Pediatría, Psicología, Psiquiatría, Trabajo social",COCHABAMBA,"2622",,COCHABAMBA 2622,SAN CRISTOBAL,"3",Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-san-cristobal,CeSAC N° 45,Centro de Salud Nivel 1 San Cristóbal,(CeSAC N° 45),CENTRO DE SALUD NIVEL 1,NO,SI,SI,SI
"POINT (-58.3659080000432 -34.6401070890471)","37",Centro de Salud Nivel 1 La Boca 1 (CeSAC N° 9),4302-9983,DRA. BORISIUK LUCÍA,ARGERICH,I,"Clínica médica, Enfermería, Farmacéutico, Fonoaudiología, Ginecología, Kinesiología, Medicina general y/o familiar, Medicina general, Nutrición, Obstetricia, Odontología, Pediatría, Psicología, Psicopedagogía, Psiquiatría, Sociología, Terap",IRALA,"1254",,IRALA 1254,BOCA,"4",Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-la-boca-1,CeSAC N° 9,Centro de Salud Nivel 1 La Boca 1,(CeSAC N° 9),CENTRO DE SALUD NIVEL 1,SI,SI,SI,SI
"POINT (-58.3973625693378 -34.6560438464025)","36",Centro de Salud Nivel 1 Barracas 2 (CeSAC N° 8),4302-3825,DRA. BEATRIZ BELLONI,PENNA,I,"Clinica médica, Farmacéutico, Ginecología, Medicina general y/o familiar, Obstetricia, Pediatría, Psicología, Trabajo social, Nutrición y Psiquiatría",CRUZ OSVALDO,"0",LUNA,"CRUZ, OSVALDO y LUNA",BARRACAS,"4",Más información en: http://www.buenosaires.gob.ar/salud/centro-de-salud-barracas-2,CeSAC N° 8,Centro de Salud Nivel 1 Barracas 2,(CeSAC N° 8),CENTRO DE SALUD NIVEL 1,SI,NO,SI,SI
